Using cpu device
training PPO for 300000 steps on ['balanced', 'fault_burst', 'high_demand', 'low_battery_start', 'one_hot_section', 'worn_robot'] (masked, 3 threads)
---------------------------------
| rollout/           |          |
|    iterations           | 94           |
|    time_elapsed         | 424          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0023013977 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.734       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.83         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00357     |
|    value_loss           | 13.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.4         |
|    ep_rew_mean          | 58.7         |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 95           |
|    time_elapsed         | 427          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0056707794 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.802       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.59         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00484     |
|    value_loss           | 13.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.5         |
|    ep_rew_mean          | 55.8         |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 96           |
|    time_elapsed         | 431          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0061918306 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.93         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00357     |
|    value_loss           | 12.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.8         |
|    ep_rew_mean          | 57.9         |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 97           |
|    time_elapsed         | 435          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0058193733 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.763       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.38         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 12.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.5         |
|    ep_rew_mean          | 57.6         |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 98           |
|    time_elapsed         | 438          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0034074583 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.731       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.98         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00362     |
|    value_loss           | 13.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.2         |
|    ep_rew_mean          | 61.3         |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 99           |
|    time_elapsed         | 441          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0057508247 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.781       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6          |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00376     |
|    value_loss           | 9.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.2        |
|    ep_rew_mean          | 61.4        |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 100         |
|    time_elapsed         | 445         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.006562423 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.4         |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00404    |
|    value_loss           | 14.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.1         |
|    ep_rew_mean          | 59.3         |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 101          |
|    time_elapsed         | 449          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0024490305 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.765       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.66         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00447     |
|    value_loss           | 8.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.7        |
|    ep_rew_mean          | 57.9        |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 102         |
|    time_elapsed         | 453         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.003620299 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 5           |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | 62.3        |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 103         |
|    time_elapsed         | 456         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.002789083 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.43        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00254    |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.9        |
|    ep_rew_mean          | 62          |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 104         |
|    time_elapsed         | 460         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005078518 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.04        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00383    |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | 62.4        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 105         |
|    time_elapsed         | 463         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.004199728 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00304    |
|    value_loss           | 14          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.8         |
|    ep_rew_mean          | 59.3         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 106          |
|    time_elapsed         | 466          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0048762606 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.72         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 14.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.8         |
|    ep_rew_mean          | 57.1         |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 107          |
|    time_elapsed         | 469          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0036633878 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.65         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00496     |
|    value_loss           | 9.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.3         |
|    ep_rew_mean          | 58.1         |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 108          |
|    time_elapsed         | 472          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0042278077 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.712       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.29         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00635     |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.7         |
|    ep_rew_mean          | 59.5         |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 109          |
|    time_elapsed         | 475          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0032999641 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.749       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.97         |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00332     |
|    value_loss           | 15.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.1         |
|    ep_rew_mean          | 60.9         |
| time/                   |              |
|    fps                  | 471          |
|    iterations           | 110          |
|    time_elapsed         | 478          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0032142224 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.718       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.96         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00411     |
|    value_loss           | 9.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 111         |
|    time_elapsed         | 481         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.005677697 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00469    |
|    value_loss           | 11.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.7         |
|    ep_rew_mean          | 59.1         |
| time/                   |              |
|    fps                  | 473          |
|    iterations           | 112          |
|    time_elapsed         | 483          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0039779907 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.72         |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00619     |
|    value_loss           | 14.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.4         |
|    ep_rew_mean          | 59.5         |
| time/                   |              |
|    fps                  | 474          |
|    iterations           | 113          |
|    time_elapsed         | 487          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0039380225 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.697       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.11         |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00354     |
|    value_loss           | 11.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.7        |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 114         |
|    time_elapsed         | 490         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.002443667 |
|    clip_fraction        | 0.00815     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.84        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00238    |
|    value_loss           | 12.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.3         |
|    ep_rew_mean          | 58           |
| time/                   |              |
|    fps                  | 477          |
|    iterations           | 115          |
|    time_elapsed         | 493          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0023316022 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.719       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.49         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 9.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.9        |
|    ep_rew_mean          | 56.4        |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 116         |
|    time_elapsed         | 496         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.004291024 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 8.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.5         |
|    ep_rew_mean          | 55.6         |
| time/                   |              |
|    fps                  | 480          |
|    iterations           | 117          |
|    time_elapsed         | 498          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0032879058 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.745       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.55         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00602     |
|    value_loss           | 8.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.6        |
|    ep_rew_mean          | 56.1        |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 118         |
|    time_elapsed         | 501         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.006020512 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 8.56        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.6      |
|    ep_rew_mean          | 58.2      |
| time/                   |           |
|    fps                  | 482       |
|    iterations           | 119       |
|    time_elapsed         | 504       |
|    total_timesteps      | 243712    |
| train/                  |           |
|    approx_kl            | 0.0062338 |
|    clip_fraction        | 0.0398    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.74     |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.13      |
|    n_updates            | 1180      |
|    policy_gradient_loss | -0.00501  |
|    value_loss           | 14.2      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.5         |
|    ep_rew_mean          | 61.6         |
| time/                   |              |
|    fps                  | 483          |
|    iterations           | 120          |
|    time_elapsed         | 507          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0041615306 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.95         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 14.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.8         |
|    ep_rew_mean          | 59.5         |
| time/                   |              |
|    fps                  | 484          |
|    iterations           | 121          |
|    time_elapsed         | 511          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0031100386 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.689       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.59         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00388     |
|    value_loss           | 12.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.8         |
|    ep_rew_mean          | 59.7         |
| time/                   |              |
|    fps                  | 485          |
|    iterations           | 122          |
|    time_elapsed         | 515          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0052332613 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.696       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.03         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 14.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.5         |
|    ep_rew_mean          | 59.3         |
| time/                   |              |
|    fps                  | 485          |
|    iterations           | 123          |
|    time_elapsed         | 518          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0045023505 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.66         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.0039      |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.7         |
|    ep_rew_mean          | 58.4         |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 124          |
|    time_elapsed         | 521          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0040730527 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.683       |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.44         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 18.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.9         |
|    ep_rew_mean          | 56.3         |
| time/                   |              |
|    fps                  | 488          |
|    iterations           | 125          |
|    time_elapsed         | 524          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0046447623 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.53         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00477     |
|    value_loss           | 13.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53           |
|    ep_rew_mean          | 56.6         |
| time/                   |              |
|    fps                  | 489          |
|    iterations           | 126          |
|    time_elapsed         | 527          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0045904564 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.763       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00454     |
|    value_loss           | 16.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.2        |
|    ep_rew_mean          | 58.9        |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 127         |
|    time_elapsed         | 530         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.004464533 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.14        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00187    |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | 58.6        |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 128         |
|    time_elapsed         | 533         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004389309 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00313    |
|    value_loss           | 10.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.3         |
|    ep_rew_mean          | 58.3         |
| time/                   |              |
|    fps                  | 492          |
|    iterations           | 129          |
|    time_elapsed         | 536          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0050828326 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.16         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00329     |
|    value_loss           | 8.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.6         |
|    ep_rew_mean          | 57.2         |
| time/                   |              |
|    fps                  | 493          |
|    iterations           | 130          |
|    time_elapsed         | 539          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0040500113 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.708       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.07         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 13.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.6         |
|    ep_rew_mean          | 56           |
| time/                   |              |
|    fps                  | 494          |
|    iterations           | 131          |
|    time_elapsed         | 542          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0049300143 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.703       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.46         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00524     |
|    value_loss           | 12.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54           |
|    ep_rew_mean          | 59.1         |
| time/                   |              |
|    fps                  | 496          |
|    iterations           | 132          |
|    time_elapsed         | 544          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0062671476 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.68         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00621     |
|    value_loss           | 14.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 133         |
|    time_elapsed         | 547         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.004419441 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.79        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00335    |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.4         |
|    ep_rew_mean          | 59.3         |
| time/                   |              |
|    fps                  | 498          |
|    iterations           | 134          |
|    time_elapsed         | 550          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0072073853 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00622     |
|    value_loss           | 9.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.1        |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 135         |
|    time_elapsed         | 552         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.002335254 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.17        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0038     |
|    value_loss           | 12.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.3         |
|    ep_rew_mean          | 61.1         |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 136          |
|    time_elapsed         | 555          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0048947744 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.76        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.79         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.6         |
|    ep_rew_mean          | 61.7         |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 137          |
|    time_elapsed         | 558          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0028992635 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.773       |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.3          |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00363     |
|    value_loss           | 15.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.8         |
|    ep_rew_mean          | 61.6         |
| time/                   |              |
|    fps                  | 503          |
|    iterations           | 138          |
|    time_elapsed         | 561          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0057441266 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.757       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.65         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00425     |
|    value_loss           | 13.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 139         |
|    time_elapsed         | 564         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.003642411 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.68        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00339    |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | 58          |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 140         |
|    time_elapsed         | 567         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.005083191 |
