Using cpu device
training PPO for 300000 steps on ['balanced', 'fault_burst', 'high_demand', 'low_battery_start', 'one_hot_section', 'worn_robot'] (masked, 3 threads)
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 94          |
|    time_elapsed         | 306         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.003286304 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.51        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00312    |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | 54          |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 95          |
|    time_elapsed         | 309         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.009407719 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0084     |
|    value_loss           | 26.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.5         |
|    ep_rew_mean          | 55.1         |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 96           |
|    time_elapsed         | 314          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0037984317 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.714       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.41         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00434     |
|    value_loss           | 12           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.7         |
|    ep_rew_mean          | 56           |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 97           |
|    time_elapsed         | 317          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0057716235 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.82         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00489     |
|    value_loss           | 11.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 55.7        |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 98          |
|    time_elapsed         | 320         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.003180018 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00349    |
|    value_loss           | 9.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.2         |
|    ep_rew_mean          | 55.9         |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 99           |
|    time_elapsed         | 323          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0044598263 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.73        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.12         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00317     |
|    value_loss           | 8.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.9         |
|    ep_rew_mean          | 55.8         |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 100          |
|    time_elapsed         | 327          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0048482767 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.62         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.0051      |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.1         |
|    ep_rew_mean          | 55.9         |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 101          |
|    time_elapsed         | 329          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0054373555 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.54         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00474     |
|    value_loss           | 11.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 102         |
|    time_elapsed         | 332         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.003737918 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00465    |
|    value_loss           | 9.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.7         |
|    ep_rew_mean          | 54.8         |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 103          |
|    time_elapsed         | 335          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0046295607 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.726       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.28         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00434     |
|    value_loss           | 13.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | 54.7         |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 104          |
|    time_elapsed         | 339          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0032779123 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.68         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00448     |
|    value_loss           | 17.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 105         |
|    time_elapsed         | 342         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.002701181 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00258    |
|    value_loss           | 9.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.8       |
|    ep_rew_mean          | 55.4       |
| time/                   |            |
|    fps                  | 626        |
|    iterations           | 106        |
|    time_elapsed         | 346        |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.00802215 |
|    clip_fraction        | 0.0507     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.727     |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.1        |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00347   |
|    value_loss           | 13.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.4        |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 107         |
|    time_elapsed         | 349         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.003493811 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.08        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 16.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | 55.3         |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 108          |
|    time_elapsed         | 352          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0046129273 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.31         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 7.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | 56.3         |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 109          |
|    time_elapsed         | 355          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0037414874 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.718       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.31         |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00399     |
|    value_loss           | 11.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.7         |
|    ep_rew_mean          | 56.4         |
| time/                   |              |
|    fps                  | 629          |
|    iterations           | 110          |
|    time_elapsed         | 358          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0054326495 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.67         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00386     |
|    value_loss           | 9.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 55.1        |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 111         |
|    time_elapsed         | 360         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.002464001 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0028     |
|    value_loss           | 9.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.5         |
|    ep_rew_mean          | 56           |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 112          |
|    time_elapsed         | 364          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0049017277 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.683       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00708     |
|    value_loss           | 15.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 56.3        |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 113         |
|    time_elapsed         | 366         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.004860593 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0063     |
|    value_loss           | 8.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | 56.7         |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 114          |
|    time_elapsed         | 370          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0037922203 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.703       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.31         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00589     |
|    value_loss           | 9.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 115         |
|    time_elapsed         | 373         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.004398321 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.62        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00407    |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.9         |
|    ep_rew_mean          | 55.7         |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 116          |
|    time_elapsed         | 376          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0058541577 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.7          |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00573     |
|    value_loss           | 13.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.3         |
|    ep_rew_mean          | 56.2         |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 117          |
|    time_elapsed         | 379          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0028683892 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.54         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00187     |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 118         |
|    time_elapsed         | 381         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.005962941 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00399    |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.8         |
|    ep_rew_mean          | 55.6         |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 119          |
|    time_elapsed         | 385          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0062373774 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.71         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00571     |
|    value_loss           | 11.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | 56           |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 120          |
|    time_elapsed         | 388          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0050913664 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.08         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00467     |
|    value_loss           | 14           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 55          |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 121         |
|    time_elapsed         | 391         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.005809577 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00351    |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 55.9        |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 122         |
|    time_elapsed         | 394         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.004983305 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.16        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 123         |
|    time_elapsed         | 397         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.004691066 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0036     |
|    value_loss           | 8.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 124         |
|    time_elapsed         | 400         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.005876088 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.06        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00358    |
|    value_loss           | 11          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.4         |
|    ep_rew_mean          | 56.8         |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 125          |
|    time_elapsed         | 404          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0051486436 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.729       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.17         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00578     |
|    value_loss           | 10.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51         |
|    ep_rew_mean          | 56.8       |
| time/                   |            |
|    fps                  | 633        |
|    iterations           | 126        |
|    time_elapsed         | 407        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.00512137 |
|    clip_fraction        | 0.0327     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.739     |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.28       |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.00342   |
|    value_loss           | 7.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | 56.1        |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 127         |
|    time_elapsed         | 410         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.008054131 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.738      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00429    |
|    value_loss           | 6.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 56.1        |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 128         |
|    time_elapsed         | 413         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005267959 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 6.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 57.4        |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 129         |
|    time_elapsed         | 417         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.004651698 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00748    |
|    value_loss           | 7.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | 56.7         |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 130          |
|    time_elapsed         | 420          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0040793293 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.742       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.64         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00399     |
|    value_loss           | 7.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | 56.9         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 131          |
|    time_elapsed         | 422          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0036320013 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.748       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.91         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00376     |
|    value_loss           | 8.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 57.4        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 132         |
|    time_elapsed         | 425         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.004045389 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00293    |
|    value_loss           | 7.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | 56.8         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 133          |
|    time_elapsed         | 429          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0055093905 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.74        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00449     |
|    value_loss           | 7.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | 55.8         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 134          |
|    time_elapsed         | 432          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0043253796 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.724       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.76         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 8.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 57          |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 135         |
|    time_elapsed         | 436         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.004346449 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.12        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 8.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.9         |
|    ep_rew_mean          | 57           |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 136          |
|    time_elapsed         | 440          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0051787086 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4          |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 6.41         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.6       |
|    ep_rew_mean          | 56.3       |
| time/                   |            |
|    fps                  | 631        |
|    iterations           | 137        |
|    time_elapsed         | 444        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.00520315 |
|    clip_fraction        | 0.0424     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.694     |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.92       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00501   |
|    value_loss           | 10.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | 56.4         |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 138          |
|    time_elapsed         | 447          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0029526723 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.73         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00381     |
|    value_loss           | 16.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 139         |
|    time_elapsed         | 450         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.004069322 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00436    |
|    value_loss           | 6.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.5         |
|    ep_rew_mean          | 56           |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 140          |
|    time_elapsed         | 453          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0034438819 |
